key,status,message,metadata
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_1.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_10.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_100.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_11.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_12.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_13.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_14.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_15.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_16.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_17.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_18.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_19.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_2.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_20.tiff,RESTORED,,
